INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node,js/AWS Semi Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-aws-semi-senior-at-universidad-nacional-arturo-jauretche-4195304290?position=1&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=cm6gmJJKXwVDPEr6KKjJFQ%3D%3D', 'Comuna 4, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=2&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=PWBBq03DPZKcdK1uCqFAnw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'ARG_JR Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/arg-jr-software-engineer-at-universidad-nacional-arturo-jauretche-4195551492?position=3&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=eCV74v0%2BZkXdiv%2BwEoHvlg%3D%3D', 'Departamento Garay, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Node JS+ AWS', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js%2B-aws-at-universidad-nacional-arturo-jauretche-4195303450?position=4&pageNum=0&refId=VeD0gY63xpYNHY2y%2FxyWfg%3D%3D&trackingId=8Hm0eN%2BswhXuayk%2FiT%2B%2F9g%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mission.dev'), 'Senior Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-full-stack-engineer-at-mission-dev-4193454881?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=8Uq5GplyAojB7gus3VdHyA%3D%3D&position=5&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Infosis'), 'Java SSR Back-End Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/java-ssr-back-end-developer-at-infosis-4191497380?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=nYvmZGeoT%2Fq0yZj10f%2BDyg%3D%3D&position=6&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Techunting'), 'Sr Software Engineer Full Stack (React /.NET core)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/sr-software-engineer-full-stack-react-net-core-at-techunting-4193490376?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=PtpraN0U1a%2B5fTC%2FtkOHAg%3D%3D&position=7&pageNum=2', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'WoowUp'), 'Senior Principal Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-principal-software-engineer-at-woowup-4192729182?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=cg8OkojtfYTVf1k%2FeIGULg%3D%3D&position=8&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Quadion Technologies'), 'Net Angular Developer Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/net-angular-developer-engineer-at-quadion-technologies-4186798067?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=ZsqETOO%2BKG9A9xAkysW%2BmQ%3D%3D&position=9&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Crossover'), 'Full-stack Developer, Trilogy (Remote) - $60,000/year USD', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-trilogy-remote-%2460-000-year-usd-at-crossover-4190357948?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=e%2FEGvBx5aOK2VC8xhK10OQ%3D%3D&position=10&pageNum=2', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mogi I/O : OTT/Podcast/Short Video Apps for you'), 'Rust Engineer (Concurrency & Profiling) – Contract (6 Months)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/rust-engineer-concurrency-profiling-%E2%80%93-contract-6-months-at-mogi-i-o-ott-podcast-short-video-apps-for-you-4195809149?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=P8jY0WQCbz6suj8eEP6Ahw%3D%3D&position=11&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DEPT®'), 'Senior Fullstack Engineer (React/Node)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-fullstack-engineer-react-node-at-dept%C2%AE-4150517453?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=K9hPc34Hi0nkT9FT0kievw%3D%3D&position=12&pageNum=2', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Concentrix'), 'Desarrollador de Software (Golang & Python)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-de-software-golang-python-at-concentrix-4175806864?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=dYkzEs8kLCWEo0FP2iRnQg%3D%3D&position=13&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Job Duck'), 'Software Developer (Mid Senior) - Full Stack', '2025-03-28', 'https://ar.linkedin.com/jobs/view/software-developer-mid-senior-full-stack-at-job-duck-4195898630?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=R6dohXiK94%2FPBgtnjZ7Feg%3D%3D&position=14&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195183935?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=3liQhHzfR8rC0NK%2B9cHX5w%3D%3D&position=15&pageNum=2', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195307035?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=kLM6fwn3EtAIdRuYLQfkvQ%3D%3D&position=16&pageNum=2', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195185788?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=MMguoa3fvG%2FmJJ49nG91RQ%3D%3D&position=17&pageNum=2', 'La Plata, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195302983?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=0ny5yrl1UyHeuk4bxzBguw%3D%3D&position=18&pageNum=2', 'La Plata, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Mission.dev'), 'Fullstack Engineer Blazor (C# .NET)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/fullstack-engineer-blazor-c%23-net-at-mission-dev-4193900895?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=H2UhYs9o1ELLjf%2BK4I2voQ%3D%3D&position=19&pageNum=2', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195304655?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=j%2FLpM%2FdNA3vrwAtNy790HQ%3D%3D&position=20&pageNum=2', 'Rosario, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Oowlish'), 'Senior Fullstack Engineer – Node.js, Koa, React', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-fullstack-engineer-%E2%80%93-node-js-koa-react-at-oowlish-4195355954?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=J6E4tfPrg%2FgaVYixb7aLWQ%3D%3D&position=21&pageNum=2', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Full Stack PHP Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-php-developer-remote-latin-america-at-fullstack-labs-4195187418?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=b7AquFItYUxCreRKHSG7IQ%3D%3D&position=22&pageNum=2', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195305429?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=tdAEk1DFs0qQ01F6fZ%2FPmw%3D%3D&position=23&pageNum=2', 'Mar del Plata, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195304656?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=QXs7bd1ox31A%2FuTN1yB%2B5g%3D%3D&position=24&pageNum=2', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195306224?refId=xhE5bklGcR4aQhoQpb9VuQ%3D%3D&trackingId=JjROPsPMQG26XFknHJ%2FQrw%3D%3D&position=25&pageNum=2', 'Salta, Salta, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Remitee'), 'Fullstack Developer ( Node Js /React)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/fullstack-developer-node-js-react-at-remitee-4195190617?position=1&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=WDRUl6RvOyxtbRiwzUGv0Q%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Universidad Nacional Arturo Jauretche'), 'Desarrollador Frontend - Senior', '2025-03-27', 'https://ar.linkedin.com/jobs/view/desarrollador-frontend-senior-at-universidad-nacional-arturo-jauretche-4195300606?position=2&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=cjTSP0GjA%2Fod834%2BhNV8JQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Keep'), 'Full-Stack Engineer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-keep-4195362084?position=3&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=AvTcrCR5pIqLDS9Js5uYGg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'ShareCRF - EDC Software'), 'Desarrollador Javascript Full-stack 100% remoto (Hasta 50.000€/año)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-javascript-full-stack-100%25-remoto-hasta-50-000%E2%82%AC-a%C3%B1o-at-sharecrf-edc-software-4182806392?position=4&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=veGEv0NaMrMZGqPl07ootg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Workana'), 'Software Engineer - Co-Founder Level (On-Site)', '2025-03-27', 'https://ar.linkedin.com/jobs/view/software-engineer-co-founder-level-on-site-at-workana-4195330855?position=5&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=Im%2FuBxPDM%2F9atQxG6eWWJw%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Quadion Technologies'), 'Full Stack Developer', '2025-03-27', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-quadion-technologies-4177729330?position=6&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=Tu8ua7sZSRBlSbNs18ck%2FQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Corbin & Brooks'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-corbin-brooks-4195885646?position=7&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=gaug8y7Wel6cQ%2F0guijzbQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Kapsch Group'), 'Developer Fullstack', '2025-03-28', 'https://ar.linkedin.com/jobs/view/developer-fullstack-at-kapsch-group-4193064703?position=8&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=D1mHbE80UkJzG9%2B1%2BV%2BaMw%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'International Digital Partners'), 'Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-international-digital-partners-4192123901?position=9&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=VoyZiA7nwGEbnrVpogGAKQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Project Growth'), 'Full-Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-engineer-at-project-growth-4191851974?position=10&pageNum=0&refId=B1pptM9VlGM4s9TY4nRk2w%3D%3D&trackingId=ZaJ2fDTpKjgk%2FR%2FvjTfoNg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Virtustant'), 'Full Stack Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-at-virtustant-4193905274?position=1&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=jdGdIsm1VEjLZ8AH7NzGWQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Confidencial'), 'Desarrollador Node JS SR - REMOTO - Industria Oil & Gas', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-node-js-sr-remoto-industria-oil-gas-at-confidencial-4193449165?position=2&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=9KiwrBqqZgFsl%2FUaOa5FtQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'MediaLab'), 'Senior Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-full-stack-engineer-at-medialab-4195907238?position=3&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=txPBT933t0ChKdIrWIvozg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Genius'), 'Senior Full Stack Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-full-stack-engineer-at-genius-4195889294?position=4&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=ihoyhygvZdUpdzoPR3ma3g%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Front'), 'Lead Full Stack Engineer - Activation', '2025-03-28', 'https://ar.linkedin.com/jobs/view/lead-full-stack-engineer-activation-at-front-4151483491?position=5&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=SqwgnEJr8XODA4zuvZmRWg%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Techunting'), 'Sr Software Engineer Full Stack (React /.NET core)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/sr-software-engineer-full-stack-react-net-core-at-techunting-4193490376?position=6&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=tqEXVddVZnPw%2BBUc2VCjrw%3D%3D', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Baufest'), 'Desarrollador Java/React Ssr', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-java-react-ssr-at-baufest-4195939149?position=7&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=rbWOlESzscePZ9geTHEVog%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Altromondo S.A'), 'Desarrollador Full Stack Ssr/Sr .NET, React & Angular', '2025-03-28', 'https://ar.linkedin.com/jobs/view/desarrollador-full-stack-ssr-sr-net-react-angular-at-altromondo-s-a-4193470234?position=8&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=xtg73dR3VWGj8HdJGUYxBw%3D%3D', 'Saavedra, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Silver.dev'), 'Sandbar - Software Engineer (Python)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/sandbar-software-engineer-python-at-silver-dev-4181815296?position=9&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=ecgfmdDAtZo7YTAy6jMh6w%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'redbee'), 'Lider técnico / Senior dev  Java + react', '2025-03-27', 'https://ar.linkedin.com/jobs/view/lider-t%C3%A9cnico-senior-dev-java-%2B-react-at-redbee-4195190455?position=10&pageNum=1&refId=RHBw7AJilsgvwsgXNH5GxA%3D%3D&trackingId=U9hCP%2FiYuHgi5x8pDrQoew%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Xometry'), 'Lead Software Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/lead-software-engineer-at-xometry-4003629646?position=1&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=XRyMOfLYMI2bd08g23MaGg%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'DEPT®'), 'Senior Fullstack Engineer (React/Node)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-fullstack-engineer-react-node-at-dept%C2%AE-4150517453?position=2&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=s%2BHjQOyGA46fn1N1hWnYvQ%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195307035?position=3&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=cZsUUi6%2BpwFZ%2B4GgOE4VKw%3D%3D', 'Buenos Aires, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'IntelliSavvy'), '.NET Developer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/net-developer-at-intellisavvy-4192118864?position=4&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=zLkr8%2FeW8%2FYF6flPsR2x7Q%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195302983?position=5&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=U7QD2gzgaDD320oWO4rPfQ%3D%3D', 'La Plata, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Svitla Systems, Inc.'), 'SENIOR DATA ENGINEER', '2025-03-27', 'https://ar.linkedin.com/jobs/view/senior-data-engineer-at-svitla-systems-inc-4193014584?position=6&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=LFPQZ3LuviQhEwzxrIpiUw%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195304655?position=7&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=N%2Bp2Kj0MAohVGv3GFqxW4Q%3D%3D', 'Rosario, Santa Fe, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Launchpad Technologies Inc.'), 'Full Stack Developer (Java + Apache Camel)', '2025-03-28', 'https://ar.linkedin.com/jobs/view/full-stack-developer-java-%2B-apache-camel-at-launchpad-technologies-inc-4176733979?position=8&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=MTSM9AuiXEIHDuXEEcnwAQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Ottomatik.io'), 'Senior Backend Engineer', '2025-03-28', 'https://ar.linkedin.com/jobs/view/senior-backend-engineer-at-ottomatik-io-4191889226?position=9&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=87V0aYeVQg2SnXSMGSwpSQ%3D%3D', 'Greater Buenos Aires');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'Braintrust'), 'Mobile App Developer - Remote', '2025-03-28', 'https://ar.linkedin.com/jobs/view/mobile-app-developer-remote-at-braintrust-4177150737?position=10&pageNum=2&refId=kPQPKquJYwLpaDdqB34ueA%3D%3D&trackingId=HZ7t9kcTu9c0IFLIJtND%2BQ%3D%3D', 'Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195304656?position=1&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=kDzBt3n7p%2F73Jyr1Sq5%2FSQ%3D%3D', 'Cordoba, Córdoba, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195305429?position=2&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=QsJc%2Fnt7ZLxpIesUhhP%2FjQ%3D%3D', 'Mar del Plata, Buenos Aires Province, Argentina');
INSERT IGNORE INTO newNova.position (company_id, name, post_date, url,location) VALUES ((SELECT id FROM newNova.company WHERE name = 'FullStack Labs'), 'Python/React Developer - Remote - Latin America', '2025-03-27', 'https://ar.linkedin.com/jobs/view/python-react-developer-remote-latin-america-at-fullstack-labs-4195306224?position=3&pageNum=3&refId=u%2F7cRRTUO57Ww6zrpQxPRA%3D%3D&trackingId=Kr5pdagO%2F4l1wvWnUYh%2Bxw%3D%3D', 'Salta, Salta, Argentina');
